id,subCategoryId
89fc114e-e93a-4d0c-9e3f-8a9b0c1d2e3f,3c4d5e6f-7a8b-9c0d-1e2f-3a4b5c6d7e8f
8b0d224f-fa4b-4e1d-9f4a-9b0c1d2e3f4a,6e7f8a9b-0c1d-2e3f-4a5b-6c7d8e9f0a1b
8c1e3350-0b5c-4f2e-9a5b-0c1d2e3f4a5b,7a8b9c0d-1e2f-3a4b-5c6d-7e8f9a0b1c2d
8d2f4461-1c6d-4a3f-9b6c-1d2e3f4a5b6c,c2d3e4f5-6a7b-8c9d-0e1f-2a3b4c5d6e7f
8e405572-2d7e-4b4a-9c7d-2e3f4a5b6c7d,b3c4d5e6-7f8a-9b0c-1d2e-3f4a5b6c7d8e
8f516683-3e8f-4c5b-9d8e-3f4a5b6c7d8e,7b9d84a5-90a8-40c8-b73b-2b8a0b0f0f1c
90627794-4f9a-4d6c-9e9f-4a5b6c7d8e9f,4c5e6e7e-3f4e-4d2f-9a1e-0a2b3c4d5e6f
917388a5-50ab-4e7d-9f0a-5b6c7d8e9f0a,2d3e4f5a-6b7c-8d9e-0f1a-2b3c4d5e6f7a
928499b6-61bc-4f8e-9a1b-6c7d8e9f0a1b,5a6b7c8d-9e0f-4a1b-2c3d-4e5f6a7b8c9d
9395aab7-72cd-4a9f-9b2c-7d8e9f0a1b2c,0b1c2d3e-4f5a-6b7c-8d9e-0f1a2b3c4d5e
94a6bbc8-83de-4b0a-9c3d-8e9f0a1b2c3d,8a9b0c1d-2e3f-4a5b-6c7d-8e9f0a1b2c3d
95b7ccd9-94ef-4c1b-9d4e-9f0a1b2c3d4e,6fd2ed30-e5b9-48bc-ba88-67554c769cf7
96c8dde0-a5fa-4d2c-9e5f-0a1b2c3d4e5f,3e4f5a6b-7c8d-4e9f-a0b1-c2d3e4f5a6b7
97d9eef1-b60b-4e3d-9f6a-1b2c3d4e5f6a,9f0a1b2c-3d4e-5f6a-7b8c-9d0e1f2a3b4c
98eaff02-c71c-4f4e-9a7b-2c3d4e5f6a7b,0f1a2b3c-4d5e-6f7a-8b9c-0d1e2f3a4b5c
9a0c0013-d82d-4a5f-9b8c-3d4e5f6a7b8c,1c2d3e4f-5a6b-7c8d-9e0f-1a2b3c4d5e6f
9b1d1124-e93e-4b6a-9c9d-4e5f6a7b8c9d,6c7d8e9f-0a1b-2c3d-4e5f-6a7b8c9d0e1f
9c2e2235-fa4f-4c7b-9d0e-5f6a7b8c9d0e,2d3e4f5a-6b7c-8d9e-0f1a-2b3c4d5e6f7a
9d3f3346-0b5a-4d8c-9e1f-6a7b8c9d0e1f,8e9f0a1b-2c3d-4e5f-6a7b-8c9d0e1f2a3b
9e404457-1c6b-4e9d-9f2a-7b8c9d0e1f2a,3f4a5b6c-7d8e-9f0a-1b2c-3d4e5f6a7b8c
9f515568-2d7c-4f0e-9a3b-8c9d0e1f2a3b,0a1b2c3d-4e5f-6a7b-8c9d-0e1f2a3b4c5d
a0626679-3e8d-4a1f-9b4c-9d0e1f2a3b4c,5f6a7b8c-9d0e-1f2a-3b4c-5d6e7f8a9b0c
a173778a-4f9e-4b2a-9c5d-0e1f2a3b4c5d,9b0c1d2e-3f4a-5b6c-7d8e-9f0a1b2c3d4e
a284889b-50af-4c3b-9d6e-1f2a3b4c5d6e,7f8a9b0c-1d2e-3f4a-5b6c-7d8e9f0a1b2c
a39599ac-61ba-4d4c-9e7f-2a3b4c5d6e7f,6a7b8c9d-0e1f-2a3b-4c5d-6e7f8a9b0c1d
a4a6aabd-72cb-4e5d-9f8a-3b4c5d6e7f8a,709d2512-afc3-42f6-bbc6-05f2ea51f272
a5b7bbce-83dc-4f6e-9a9b-4c5d6e7f8a9b,8b9c0d1e-2f3a-4b5c-6d7e-8f9a0b1c2d3e
a6c8ccdf-94ed-4a7f-9b0c-5d6e7f8a9b0c,4b5c6d7e-8f9a-0b1c-2d3e-4f5a6b7c8d9e
a7d9ddea-a5fe-4b8a-9c1d-6e7f8a9b0c1d,2a3b4c5d-6e7f-8a9b-0c1d-2e3f4a5b6c7d
a8eaee0b-b60f-4c9b-9d2e-7f8a9b0c1d2e,9c0d1e2f-3a4b-5c6d-7e8f-9a0b1c2d3e4f
a9fbff1c-c71a-4d0c-9e3f-8a9b0c1d2e3f,3c4d5e6f-7a8b-9c0d-1e2f-3a4b5c6d7e8f
ab0d002d-d82b-4e1d-9f4a-9b0c1d2e3f4a,6e7f8a9b-0c1d-2e3f-4a5b-6c7d8e9f0a1b
ac1e113e-e93c-4f2e-9a5b-0c1d2e3f4a5b,7a8b9c0d-1e2f-3a4b-5c6d-7e8f9a0b1c2d
ad2f224f-fa4d-4a3f-9b6c-1d2e3f4a5b6c,c2d3e4f5-6a7b-8c9d-0e1f-2a3b4c5d6e7f
ae403350-0b5e-4b4a-9c7d-2e3f4a5b6c7d,b3c4d5e6-7f8a-9b0c-1d2e-3f4a5b6c7d8e
af514461-1c6f-4c5b-9d8e-3f4a5b6c7d8e,7b9d84a5-90a8-40c8-b73b-2b8a0b0f0f1c
a2c2e7e8-9f0a-4b1c-2d3e-4f5a6b7c8d9e,5a6b7c8d-9e0f-4a1b-2c3d-4e5f6a7b8c9d
a9b0c1d2-e3f4-4a5b-6c7d-8e9f0a1b2c3d,6fd2ed30-e5b9-48bc-ba88-67554c769cf7
aac63506-19a8-49fe-b026-7302bafa5584,6fd2ed30-e5b9-48bc-ba88-67554c769cf7
ab512ddf-7873-4878-868e-25099e5cf1cf,3e4f5a6b-7c8d-4e9f-a0b1-c2d3e4f5a6b7
ac6deaf2-62f6-4d15-8298-6f82041cfeb8,6fd2ed30-e5b9-48bc-ba88-67554c769cf7
ae8eb4e8-9598-4ab7-838b-fe5a908e26d2,6fd2ed30-e5b9-48bc-ba88-67554c769cf7
af284a50-4d12-426e-9ccc-a13e897c860b,0a1b2c3d-4e5f-6a7b-8c9d-0e1f2a3b4c5d
b070a2e8-74ab-4dbd-859e-534dbad20b8f,8a9b0c1d-2e3f-4a5b-6c7d-8e9f0a1b2c3d
b0e4fef5-808b-4583-a659-452fb3cb5963,0b1c2d3e-4f5a-6b7c-8d9e-0f1a2b3c4d5e
b2ba5cac-78be-4be3-851f-d6aa11eed8b6,0f1a2b3c-4d5e-6f7a-8b9c-0d1e2f3a4b5c
b4154145-1840-4080-b8cc-7da60c2f1de7,4f5a6b7c-8d9e-0f1a-2b3c-4d5e6f7a8b9c
b4c1ede1-019e-493e-92a9-799b83851a8e,0a1b2c3d-4e5f-6a7b-8c9d-0e1f2a3b4c5d
b4f8b9a2-9639-44c8-ae9b-4668e2d298ea,7b9d84a5-90a8-40c8-b73b-2b8a0b0f0f1c
b67f270e-9505-4189-a733-37196b77a76f,1f2a3b4c-5d6e-7f8a-9b0c-1d2e3f4a5b6c
b7b73803-e85e-408a-8b75-86897a3fdc5c,5f6a7b8c-9d0e-1f2a-3b4c-5d6e7f8a9b0c
b8a3800a-7645-4c81-a78d-9eba0f4b6b,
